INDEX,RETURN
2737,No
2738,Yes
2739,No
2740,No
2741,Yes
2742,Yes
2743,Yes
2744,No
2745,Yes
2746,No
2747,No
2748,No
2749,No
2750,No
2751,No
2752,No
2753,No
2754,No
2755,Yes
2756,No
2757,No
2758,No
2759,No
2760,Yes
2761,No
2762,No
2763,No
2764,No
2765,No
2766,No
2767,Yes
2768,No
2769,No
2770,No
2771,No
2772,Yes
2773,No
2774,Yes
2775,No
2776,No
2777,Yes
2778,No
2779,No
2780,No
2781,No
2782,Yes
2783,No
2784,No
2785,No
2786,Yes
2787,No
2788,Yes
2789,No
2790,No
2791,No
2792,No
2793,Yes
2794,No
2795,No
2796,No
2797,Yes
2798,No
2799,Yes
2800,Yes
2801,No
2802,No
2803,No
2804,No
2805,No
2806,No
2807,Yes
2808,No
2809,No
2810,Yes
2811,Yes
2812,No
2813,No
2814,No
2815,No
2816,No
2817,No
2818,No
2819,No
2820,Yes
2821,No
2822,No
2823,No
2824,Yes
2825,No
2826,No
2827,Yes
2828,No
2829,No
2830,Yes
2831,No
2832,No
2833,No
2834,No
2835,No
2836,No
2837,No
2838,No
2839,No
2840,No
2841,Yes
2842,No
2843,No
2844,Yes
2845,No
2846,Yes
2847,No
2848,Yes
2849,No
2850,No
2851,No
2852,Yes
2853,No
2854,No
2855,No
2856,Yes
2857,No
2858,No
2859,No
2860,No
2861,No
2862,No
2863,No
2864,No
2865,No
2866,No
2867,Yes
2868,No
2869,No
2870,No
2871,No
2872,No
2873,No
2874,No
2875,No
2876,Yes
2877,No
2878,Yes
2879,No
2880,No
2881,No
2882,No
2883,No
2884,Yes
2885,No
2886,No
2887,No
2888,No
2889,No
2890,No
2891,No
2892,Yes
2893,Yes
2894,No
2895,No
2896,Yes
2897,No
2898,No
2899,No
2900,Yes
2901,Yes
2902,No
2903,Yes
2904,No
2905,Yes
2906,No
2907,Yes
2908,Yes
2909,No
2910,Yes
2911,No
2912,Yes
2913,No
2914,Yes
2915,No
2916,Yes
2917,No
2918,No
2919,Yes
2920,No
2921,No
2922,Yes
2923,No
2924,No
2925,No
2926,No
2927,No
2928,No
2929,No
2930,No
2931,No
2932,No
2933,No
2934,No
2935,Yes
2936,Yes
2937,Yes
2938,Yes
2939,No
2940,No
2941,No
2942,No
2943,Yes
2944,Yes
2945,No
2946,No
2947,No
2948,No
2949,No
2950,No
2951,No
2952,No
2953,Yes
2954,No
2955,No
2956,Yes
2957,No
2958,No
2959,Yes
2960,No
2961,Yes
2962,Yes
2963,No
2964,Yes
2965,Yes
2966,No
2967,No
2968,No
2969,No
2970,No
2971,No
2972,Yes
2973,No
2974,No
2975,No
2976,No
2977,Yes
2978,No
2979,No
2980,No
2981,No
2982,No
2983,No
2984,No
2985,No
2986,No
2987,No
2988,No
2989,No
2990,No
2991,No
2992,No
2993,Yes
2994,No
2995,Yes
2996,No
2997,No
2998,No
2999,No
3000,No
3001,No
3002,No
3003,No
3004,No
3005,No
3006,No
3007,No
3008,No
3009,No
3010,No
3011,Yes
3012,No
3013,No
3014,No
3015,No
3016,No
3017,No
3018,No
3019,No
3020,No
3021,No
3022,No
3023,Yes
3024,No
3025,No
3026,No
3027,No
3028,No
3029,No
3030,No
3031,No
3032,No
3033,Yes
3034,Yes
3035,No
3036,Yes
3037,Yes
3038,No
3039,No
3040,No
3041,No
3042,No
3043,Yes
3044,Yes
3045,Yes
3046,No
3047,No
3048,Yes
3049,Yes
3050,Yes
3051,Yes
3052,No
3053,No
3054,Yes
3055,No
3056,No
3057,No
3058,Yes
3059,No
3060,No
3061,Yes
3062,No
3063,No
3064,No
3065,Yes
3066,No
3067,No
3068,No
3069,No
3070,No
3071,No
3072,No
3073,No
3074,No
3075,No
3076,No
3077,No
3078,No
3079,No
3080,No
3081,No
3082,No
3083,Yes
3084,No
3085,No
3086,Yes
3087,No
3088,No
3089,No
3090,No
3091,No
3092,Yes
3093,No
3094,No
3095,No
3096,Yes
3097,Yes
3098,Yes
3099,No
3100,No
3101,No
3102,No
3103,Yes
3104,No
3105,No
3106,No
3107,No
3108,Yes
3109,Yes
3110,No
3111,No
3112,No
3113,No
3114,No
3115,No
3116,No
3117,No
3118,No
3119,No
3120,No
3121,No
3122,Yes
3123,No
3124,No
3125,No
3126,No
3127,Yes
3128,No
3129,No
3130,No
3131,Yes
3132,No
3133,No
3134,No
3135,No
3136,No
3137,No
3138,No
3139,Yes
3140,No
3141,No
3142,No
3143,No
3144,Yes
3145,No
3146,No
3147,Yes
3148,No
3149,No
3150,No
3151,No
3152,Yes
3153,Yes
3154,No
3155,Yes
3156,Yes
3157,No
3158,Yes
3159,No
3160,Yes
3161,No
3162,No
3163,No
3164,No
3165,No
3166,No
3167,No
3168,No
3169,No
3170,Yes
3171,No
3172,Yes
3173,No
3174,No
3175,No
3176,Yes
3177,No
3178,No
3179,No
3180,No
3181,No
3182,No
3183,No
3184,No
3185,No
3186,Yes
3187,Yes
3188,No
3189,No
3190,No
3191,Yes
3192,No
3193,Yes
3194,No
3195,Yes
3196,No
3197,No
3198,No
3199,Yes
3200,No
3201,Yes
3202,No
3203,No
3204,No
3205,No
3206,Yes
3207,No
3208,No
3209,No
3210,No
3211,No
3212,No
3213,No
3214,No
3215,No
3216,No
3217,Yes
3218,No
3219,No
3220,No
3221,No
3222,No
3223,No
3224,No
3225,No
3226,No
3227,No
3228,Yes
3229,Yes
3230,Yes
3231,Yes
3232,No
3233,Yes
3234,No
3235,Yes
3236,No
3237,No
3238,No
3239,No
3240,No
3241,Yes
3242,No
3243,No
3244,Yes
3245,No
3246,No
3247,No
3248,No
3249,No
3250,No
3251,No
3252,No
3253,No
3254,No
3255,No
3256,No
3257,No
3258,Yes
3259,Yes
3260,No
3261,No
3262,Yes
3263,No
3264,No
3265,Yes
3266,No
3267,Yes
3268,Yes
3269,No
3270,No
3271,No
3272,No
3273,No
3274,Yes
3275,No
3276,No
3277,Yes
3278,No
3279,No
3280,No
3281,No
3282,No
3283,Yes
3284,No
3285,Yes
3286,No
3287,No
3288,Yes
3289,No
3290,No
3291,No
3292,No
3293,No
3294,No
3295,No
3296,No
3297,No
3298,Yes
3299,No
3300,No
3301,No
3302,No
3303,No
3304,No
3305,Yes
3306,Yes
3307,No
3308,No
3309,No
3310,No
3311,Yes
3312,No
3313,Yes
3314,Yes
3315,Yes
3316,No
3317,No
3318,No
3319,Yes
3320,No
3321,No
3322,No
3323,Yes
3324,No
3325,No
3326,No
3327,Yes
3328,No
3329,No
3330,No
3331,No
3332,No
3333,Yes
3334,Yes
3335,No
3336,No
3337,No
3338,Yes
3339,No
3340,Yes
3341,No
3342,Yes
3343,No
3344,No
3345,No
3346,No
3347,Yes
3348,No
3349,No
3350,No
3351,No
3352,No
3353,No
3354,No
3355,No
3356,No
3357,No
3358,Yes
3359,No
3360,No
3361,No
3362,Yes
3363,No
3364,No
3365,No
3366,Yes
3367,No
3368,Yes
3369,Yes
3370,No
3371,No
3372,No
3373,No
3374,No
3375,Yes
3376,No
3377,No
3378,No
3379,No
3380,No
3381,No
3382,No
3383,No
3384,Yes
3385,No
3386,Yes
3387,No
3388,No
3389,Yes
3390,No
3391,No
3392,Yes
3393,No
3394,Yes
3395,Yes
3396,No
3397,No
3398,Yes
3399,No
3400,No
3401,No
3402,No
3403,No
3404,No
3405,No
3406,Yes
3407,Yes
3408,Yes
3409,No
3410,No
3411,Yes
3412,No
3413,Yes
3414,Yes
3415,Yes
3416,No
3417,No
3418,No
3419,No
3420,Yes
3421,No
3422,No
3423,No
3424,No
3425,Yes
3426,No
3427,No
3428,No
3429,Yes
3430,No
3431,No
3432,Yes
3433,No
3434,No
3435,No
3436,No
3437,Yes
3438,No
3439,No
3440,Yes
3441,No
3442,No
3443,Yes
3444,Yes
3445,No
3446,No
3447,No
3448,Yes
3449,No
3450,No
3451,No
3452,No
3453,Yes
3454,No
3455,Yes
3456,No
3457,No
3458,No
3459,No
3460,No
3461,No
3462,No
3463,Yes
3464,No
3465,Yes
3466,No
3467,Yes
3468,Yes
3469,No
3470,No
3471,No
3472,No
3473,Yes
3474,No
3475,Yes
3476,No
3477,No
3478,No
3479,Yes
3480,No
3481,No
3482,No
3483,No
3484,No
3485,No
3486,No
3487,No
3488,Yes
3489,Yes
3490,No
3491,No
3492,Yes
3493,No
3494,No
3495,No
3496,No
3497,No
3498,No
3499,No
3500,No
3501,No
3502,No
3503,No
3504,Yes
3505,No
3506,No
3507,No
3508,Yes
3509,Yes
3510,No
3511,No
3512,No
3513,Yes
3514,No
3515,No
3516,No
3517,Yes
3518,Yes
3519,No
3520,No
3521,No
3522,No
3523,No
3524,No
3525,No
3526,Yes
3527,No
3528,No
3529,Yes
3530,No
3531,Yes
3532,No
3533,No
3534,No
3535,No
3536,Yes
3537,No
3538,Yes
3539,No
3540,No
3541,No
3542,No
3543,No
3544,Yes
3545,No
3546,No
3547,Yes
3548,No
3549,No
3550,Yes
3551,No
3552,No
3553,No
3554,No
3555,No
3556,No
3557,Yes
3558,Yes
3559,Yes
3560,No
3561,No
3562,No
3563,No
3564,No
3565,No
3566,Yes
3567,No
3568,No
3569,No
3570,No
3571,No
3572,Yes
3573,No
3574,No
3575,Yes
3576,No
3577,Yes
3578,No
3579,Yes
3580,Yes
3581,No
3582,No
3583,Yes
3584,No
3585,No
3586,No
3587,No
3588,No
3589,No
3590,No
3591,No
3592,No
3593,No
3594,No
3595,No
3596,No
3597,No
3598,No
3599,Yes
3600,Yes
3601,Yes
3602,Yes
3603,No
3604,Yes
3605,No
3606,No
3607,No
3608,No
3609,No
3610,No
3611,Yes
3612,No
3613,Yes
3614,No
3615,No
3616,No
3617,No
3618,Yes
3619,No
3620,No
3621,No
3622,No
3623,No
3624,Yes
3625,No
3626,Yes
3627,No
3628,Yes
3629,No
3630,No
3631,No
3632,Yes
3633,No
3634,No
3635,Yes
3636,No
3637,No
3638,No
3639,No
3640,No
3641,No
3642,Yes
3643,No
3644,No
3645,No
3646,Yes
3647,No
3648,Yes
3649,No
3650,No
3651,No
3652,No
3653,Yes
3654,No
3655,Yes
3656,No
3657,No
3658,No
3659,No
3660,No
3661,Yes
3662,No
3663,No
3664,No
3665,No
3666,No
3667,No
3668,No
3669,No
3670,Yes
3671,No
3672,Yes
3673,No
3674,No
3675,No
3676,Yes
3677,Yes
3678,No
3679,Yes
3680,Yes
3681,No
3682,No
3683,No
3684,No
3685,No
3686,No
3687,Yes
3688,No
3689,No
3690,No
3691,No
3692,Yes
3693,Yes
3694,No
3695,No
3696,Yes
3697,No
3698,No
3699,No
3700,Yes
3701,No
3702,No
3703,No
3704,No
3705,No
3706,No
3707,No
3708,No
3709,No
3710,No
3711,No
3712,Yes
3713,No
3714,No
3715,No
3716,No
3717,Yes
3718,No
3719,No
3720,No
3721,No
3722,No
3723,No
3724,No
3725,No
3726,No
3727,Yes
3728,Yes
3729,No
3730,No
3731,No
3732,No
3733,Yes
3734,Yes
3735,No
3736,No
3737,Yes
3738,Yes
3739,No
3740,Yes
3741,No
3742,No
3743,Yes
3744,No
3745,No
3746,Yes
3747,No
3748,No
3749,No
3750,No
3751,Yes
3752,No
3753,No
3754,No
3755,No
3756,No
3757,No
3758,No
3759,No
3760,Yes
3761,No
3762,No
3763,No
3764,No
3765,Yes
3766,No
3767,No
3768,No
3769,Yes
3770,No
3771,Yes
3772,No
3773,No
3774,No
3775,No
3776,No
3777,No
3778,No
3779,No
3780,No
3781,Yes
3782,Yes
3783,No
3784,Yes
3785,No
3786,No
3787,No
3788,No
3789,No
3790,No
3791,Yes
3792,No
3793,No
3794,No
3795,No
3796,No
3797,No
3798,Yes
3799,No
3800,No
3801,Yes
3802,Yes
3803,Yes
3804,No
3805,No
3806,Yes
3807,No
3808,No
3809,No
3810,Yes
3811,Yes
3812,No
3813,No
3814,Yes
3815,No
3816,No
3817,No
3818,No
3819,No
3820,No
3821,No
3822,No
3823,No
3824,No
3825,No
3826,No
3827,No
3828,No
3829,Yes
3830,No
3831,Yes
3832,No
3833,Yes
3834,No
3835,Yes
3836,No
3837,No
3838,No
3839,No
3840,No
3841,No
3842,No
3843,No
3844,Yes
3845,No
3846,No
3847,No
3848,Yes
3849,No
3850,No
3851,Yes
3852,Yes
3853,Yes
3854,No
3855,No
3856,No
3857,Yes
3858,No
3859,No
3860,Yes
3861,No
3862,Yes
3863,No
3864,Yes
3865,No
3866,No
3867,No
3868,No
3869,No
3870,Yes
3871,No
3872,Yes
3873,No
3874,No
3875,No
3876,No
3877,Yes
3878,No
3879,No
3880,No
3881,No
3882,No
3883,No
3884,No
3885,No
3886,No
3887,No
3888,No
3889,No
3890,No
3891,No
3892,No
3893,Yes
3894,No
3895,No
3896,No
3897,No
3898,No
3899,No
3900,No
3901,Yes
3902,Yes
3903,No
3904,No
3905,No
3906,No
3907,No
3908,Yes
3909,No
3910,No
3911,No
3912,No
3913,No
3914,Yes
3915,No
3916,Yes
3917,No
3918,No
3919,Yes
3920,Yes
3921,No
3922,No
3923,Yes
3924,Yes
3925,No
3926,Yes
3927,Yes
3928,No
3929,No
3930,Yes
3931,No
3932,No
3933,No
3934,No
3935,No
3936,No
3937,Yes
3938,No
3939,No
3940,No
3941,Yes
3942,Yes
3943,No
3944,No
3945,Yes
3946,No
3947,No
3948,No
3949,Yes
3950,No
3951,No
3952,No
3953,Yes
3954,Yes
3955,No
3956,Yes
3957,Yes
3958,No
3959,No
3960,No
3961,Yes
3962,Yes
3963,No
3964,No
3965,No
3966,No
3967,No
3968,Yes
3969,Yes
3970,No
3971,No
3972,No
3973,No
3974,No
3975,Yes
3976,No
3977,No
3978,Yes
3979,No
3980,No
3981,No
3982,No
3983,No
3984,Yes
3985,No
3986,Yes
3987,No
3988,No
3989,Yes
3990,Yes
3991,No
3992,No
3993,No
3994,No
3995,No
3996,Yes
3997,No
3998,No
3999,No
4000,No
4001,No
4002,No
4003,Yes
4004,No
4005,No
4006,No
4007,No
4008,No
4009,No
4010,No
4011,No
4012,No
4013,Yes
4014,No
4015,No
4016,Yes
4017,No
4018,Yes
4019,Yes
4020,No
4021,No
4022,No
4023,No
4024,No
4025,No
4026,No
4027,No
4028,No
4029,No
4030,No
4031,No
4032,No
4033,Yes
4034,Yes
4035,Yes
4036,No
4037,No
4038,Yes
4039,No
4040,Yes
4041,No
4042,Yes
4043,Yes
4044,No
4045,Yes
4046,No
4047,No
4048,Yes
4049,No
4050,No
4051,No
4052,No
4053,No
4054,No
4055,No
4056,Yes
4057,No
4058,Yes
4059,No
4060,No
4061,No
4062,Yes
4063,No
4064,No
4065,No
4066,No
4067,No
4068,No
4069,No
4070,Yes
4071,Yes
4072,No
4073,No
4074,No
4075,No
4076,Yes
4077,Yes
4078,No
4079,No
4080,Yes
4081,No
4082,No
4083,No
4084,No
4085,No
4086,No
4087,No
4088,No
4089,Yes
4090,Yes
4091,No
4092,Yes
4093,No
4094,No
4095,No
4096,No
4097,Yes
4098,Yes
4099,No
4100,Yes
4101,No
4102,No
4103,No
4104,No
4105,No
4106,No
4107,Yes
4108,No
4109,No
4110,Yes
4111,No
4112,No
4113,Yes
4114,No
4115,No
4116,No
4117,No
4118,No
4119,No
4120,No
4121,No
4122,No
4123,No
4124,Yes
4125,No
4126,Yes
4127,No
4128,No
4129,No
4130,No
4131,No
4132,No
4133,No
4134,Yes
4135,No
4136,Yes
4137,No
4138,No
4139,No
4140,Yes
4141,No
4142,No
4143,Yes
4144,Yes
4145,No
4146,No
4147,No
4148,No
4149,Yes
4150,Yes
4151,No
4152,No
4153,No
4154,Yes
4155,No
4156,Yes
4157,No
4158,Yes
4159,Yes
4160,No
4161,No
4162,No
4163,No
4164,No
4165,Yes
4166,No
4167,No
4168,Yes
4169,No
4170,No
4171,No
4172,No
4173,Yes
4174,No
4175,No
4176,No
4177,No
4178,No
4179,No
4180,No
4181,Yes
4182,Yes
4183,No
4184,No
4185,No
4186,No
4187,No
4188,No
4189,Yes
4190,No
4191,Yes
4192,No
4193,No
4194,No
4195,No
4196,Yes
4197,No
4198,Yes
4199,Yes
4200,Yes
4201,No
4202,No
4203,No
4204,No
4205,No
4206,Yes
4207,No
4208,No
4209,No
4210,No
4211,No
4212,No
4213,No
4214,Yes
4215,No
4216,No
4217,No
4218,No
4219,No
4220,No
4221,Yes
4222,No
4223,No
4224,No
4225,No
4226,No
4227,No
4228,No
4229,No
4230,Yes
4231,No
4232,No
4233,Yes
4234,Yes
4235,No
4236,No
4237,No
4238,No
4239,Yes
4240,No
4241,No
4242,No
4243,No
4244,No
4245,No
4246,No
4247,Yes
4248,No
4249,No
4250,Yes
4251,No
4252,Yes
4253,No
4254,No
4255,No
4256,No
4257,No
4258,No
4259,No
4260,No
4261,No
4262,Yes
4263,No
4264,No
4265,No
4266,No
4267,No
4268,No
4269,Yes
4270,Yes
4271,No
4272,No
4273,Yes
4274,No
4275,No
4276,No
4277,No
4278,No
4279,No
4280,No
4281,No
4282,No
4283,No
4284,No
4285,No
4286,Yes
4287,No
4288,No
4289,No
4290,Yes
4291,No
4292,No
4293,Yes
4294,Yes
4295,Yes
4296,No
4297,No
4298,No
4299,No
4300,No
4301,No
4302,Yes
4303,Yes
4304,Yes
4305,Yes
4306,No
4307,No
4308,No
4309,Yes
4310,No
4311,No
4312,Yes
4313,Yes
4314,Yes
4315,No
4316,No
4317,No
4318,No
4319,No
4320,No
4321,No
4322,No
4323,No
4324,No
4325,Yes
4326,No
4327,No
4328,No
4329,Yes
4330,No
4331,No
4332,No
4333,No
4334,No
4335,No
4336,No
4337,No
4338,Yes
4339,No
4340,Yes
4341,Yes
4342,Yes
4343,No
4344,No
4345,No
4346,No
4347,No
4348,No
4349,No
4350,No
4351,Yes
4352,No
4353,No
4354,No
4355,No
4356,No
4357,No
4358,No
4359,No
4360,Yes
4361,No
4362,No
4363,No
4364,No
4365,Yes
4366,No
4367,Yes
4368,No
4369,No
4370,Yes
4371,No
4372,No
4373,No
4374,No
4375,No
4376,No
4377,No
4378,No
4379,No
4380,Yes
4381,No
4382,No
4383,No
4384,No
4385,No
4386,No
4387,No
4388,No
4389,No
4390,No
4391,No
4392,No
4393,No
4394,No
4395,No
4396,Yes
4397,Yes
4398,No
4399,Yes
4400,Yes
4401,Yes
4402,No
4403,No
4404,No
4405,No
4406,No
4407,No
4408,No
4409,Yes
4410,No
4411,No
4412,No
4413,Yes
4414,Yes
4415,No
4416,Yes
4417,Yes
4418,No
4419,No
4420,No
4421,No
4422,Yes
4423,No
4424,No
4425,No
4426,No
4427,Yes
4428,No
4429,No
4430,No
4431,No
4432,No
4433,No
4434,Yes
4435,No
4436,No
4437,Yes
4438,No
4439,No
4440,No
4441,No
4442,No
4443,No
4444,No
4445,No
4446,Yes
4447,No
4448,Yes
4449,No
4450,No
4451,No
4452,No
4453,No
4454,No
4455,Yes
4456,No
4457,No
4458,No
4459,No
4460,Yes
4461,No
4462,No
4463,Yes
4464,No
4465,No
4466,No
4467,No
4468,Yes
4469,No
4470,No
4471,Yes
4472,No
4473,Yes
4474,No
4475,No
4476,No
4477,No
4478,No
4479,No
4480,No
4481,No
4482,No
4483,No
4484,No
4485,No
4486,Yes
4487,Yes
4488,No
4489,Yes
4490,No
4491,No
4492,No
4493,No
4494,Yes
4495,No
4496,Yes
4497,No
4498,No
4499,No
4500,Yes
4501,No
4502,No
4503,No
4504,No
4505,No
4506,No
4507,Yes
4508,Yes
4509,No
4510,No
4511,No
4512,Yes
4513,Yes
4514,No
4515,No
4516,No
4517,No
4518,No
4519,No
4520,No
4521,No
4522,Yes
4523,No
4524,No
4525,No
4526,No
4527,Yes
4528,No
4529,No
4530,Yes
4531,No
4532,No
4533,Yes
4534,No
4535,No
4536,Yes
4537,No
4538,Yes
4539,No
4540,Yes
4541,No
4542,No
4543,No
4544,No
4545,No
4546,No
4547,No
4548,No
4549,No
4550,Yes
4551,No
4552,No
4553,No
4554,No
4555,Yes
4556,No
4557,No
4558,No
4559,No
4560,No
4561,No
4562,No
4563,No
4564,Yes
4565,No
4566,No
4567,No
4568,No
4569,Yes
4570,Yes
4571,Yes
4572,No
4573,No
4574,Yes
4575,No
4576,No
4577,No
4578,Yes
4579,No
4580,No
4581,Yes
4582,Yes
4583,No
4584,No
4585,No
4586,No
4587,No
4588,Yes
4589,No
4590,No
4591,No
4592,No
4593,No
4594,No
4595,No
4596,Yes
4597,No
4598,Yes
4599,No
4600,No
4601,No
4602,Yes
4603,No
4604,Yes
4605,Yes
4606,No
4607,Yes
4608,No
4609,No
4610,No
4611,No
4612,No
4613,Yes
4614,No
4615,No
4616,No
4617,No
4618,Yes
4619,No
4620,Yes
4621,No
4622,No
4623,No
4624,Yes
4625,No
4626,Yes
4627,No
4628,No
4629,No
4630,No
4631,No
4632,No
4633,No
4634,No
4635,Yes
4636,No
4637,Yes
4638,Yes
4639,No
4640,Yes
4641,Yes
4642,Yes
4643,No
4644,Yes
4645,No
4646,Yes
4647,No
4648,No
4649,No
4650,Yes
4651,No
4652,Yes
4653,No
4654,No
4655,No
4656,Yes
4657,No
4658,No
4659,No
4660,No
4661,No
4662,No
4663,No
4664,No
4665,No
4666,Yes
4667,Yes
4668,No
4669,No
4670,No
4671,No
4672,Yes
4673,No
4674,No
4675,Yes
4676,No
4677,No
4678,No
4679,No
4680,Yes
4681,Yes
4682,No
4683,No
4684,No
4685,Yes
4686,No
4687,No
4688,No
4689,No
4690,No
4691,Yes
4692,No
4693,No
4694,Yes
4695,No
4696,No
4697,No
4698,No
4699,No
4700,Yes
4701,No
4702,Yes
4703,No
4704,No
4705,No
4706,No
4707,No
4708,Yes
4709,No
4710,No
4711,No
4712,No
4713,No
4714,Yes
4715,No
4716,No
4717,Yes
4718,Yes
4719,No
4720,Yes
4721,No
4722,No
4723,No
4724,Yes
4725,No
4726,No
4727,No
4728,No
4729,Yes
4730,No
4731,No
4732,No
4733,No
4734,No
4735,No
4736,Yes
4737,No
4738,No
4739,No
4740,No
4741,No
4742,No
4743,Yes
4744,Yes
4745,Yes
4746,No
4747,Yes
4748,No
4749,No
4750,No
4751,Yes
4752,No
4753,No
4754,No
4755,No
4756,No
4757,No
4758,No
4759,No
4760,No
4761,No
4762,No
4763,No
4764,No
4765,Yes
4766,No
4767,No
4768,Yes
4769,No
4770,Yes
4771,No
4772,Yes
4773,Yes
4774,No
4775,No
4776,No
4777,No
4778,No
4779,No
4780,No
4781,No
4782,No
4783,Yes
4784,No
4785,Yes
4786,No
4787,No
4788,No
4789,No
4790,No
4791,No
4792,No
4793,No
4794,No
4795,No
4796,Yes
4797,Yes
4798,Yes
4799,Yes
4800,Yes
4801,No
4802,Yes
4803,No
4804,No
4805,No
4806,No
4807,No
4808,Yes
4809,No
4810,Yes
4811,Yes
4812,No
4813,No
4814,No
4815,No
4816,No
4817,Yes
4818,Yes
4819,No
4820,No
4821,Yes
4822,No
4823,Yes
4824,Yes
4825,Yes
4826,No
4827,No
4828,No
4829,No
4830,No
4831,Yes
4832,Yes
4833,No
4834,No
4835,No
4836,Yes
4837,Yes
4838,No
4839,No
4840,No
4841,No
4842,No
4843,Yes
4844,No
4845,No
4846,No
4847,Yes
4848,No
4849,Yes
4850,No
4851,Yes
4852,No
4853,No
4854,No
4855,No
4856,Yes
4857,No
4858,No
4859,No
4860,No
4861,No
4862,No
4863,No
4864,No
4865,Yes
4866,No
4867,No
4868,No
4869,No
4870,No
4871,No
4872,No
4873,No
4874,No
4875,No
4876,No
4877,No
4878,Yes
4879,No
4880,No
4881,Yes
4882,No
4883,Yes
4884,No
4885,No
4886,Yes
4887,No
4888,No
4889,No
4890,No
4891,No
4892,No
4893,No
4894,No
4895,Yes
4896,Yes
4897,No
4898,No
4899,No
4900,No
4901,No
4902,Yes
4903,Yes
4904,No
4905,Yes
4906,No
4907,No
4908,No
4909,No
4910,Yes
4911,Yes
4912,Yes
4913,Yes
4914,Yes
4915,No
4916,No
4917,No
4918,No
4919,Yes
4920,No
4921,Yes
4922,No
4923,No
4924,No
4925,Yes
4926,No
4927,No
4928,Yes
4929,No
4930,No
4931,No
4932,No
4933,No
4934,No
4935,No
4936,No
4937,No
4938,No
4939,No
4940,Yes
4941,No
4942,No
4943,No
4944,No
4945,No
4946,Yes
4947,No
4948,Yes
4949,No
4950,No
4951,Yes
4952,Yes
4953,No
4954,No
4955,No
4956,No
4957,No
4958,No
4959,Yes
4960,No
4961,No
4962,Yes
4963,Yes
4964,Yes
4965,Yes
4966,No
4967,Yes
4968,No
4969,Yes
4970,Yes
4971,No
4972,No
4973,No
4974,No
4975,Yes
4976,Yes
4977,Yes
4978,No
4979,No
4980,Yes
4981,No
4982,Yes
4983,Yes
4984,Yes
4985,Yes
4986,Yes
4987,No
4988,Yes
4989,Yes
4990,No
4991,Yes
4992,No
4993,Yes
4994,No
4995,Yes
4996,No
4997,No
4998,Yes
4999,No
5000,No
5001,No
5002,No
5003,No
5004,Yes
5005,No
5006,No
5007,Yes
5008,Yes
5009,No
5010,No
5011,Yes
5012,No
5013,No
5014,No
5015,No
5016,No
5017,Yes
5018,Yes
5019,No
5020,No
5021,No
5022,Yes
5023,No
5024,No
5025,Yes
5026,No
5027,Yes
5028,No
5029,No
5030,No
5031,No
5032,No
5033,Yes
5034,Yes
5035,No
5036,Yes
5037,Yes
5038,Yes
5039,No
5040,Yes
5041,Yes
5042,No
5043,No
5044,No
5045,No
5046,Yes
5047,No
5048,No
5049,Yes
5050,No
5051,No
5052,No
5053,No
5054,Yes
5055,No
5056,No
5057,No
5058,No
5059,No
5060,Yes
5061,No
5062,Yes
5063,No
5064,No
5065,Yes
5066,No
5067,No
5068,Yes
5069,No
5070,No
5071,Yes
5072,No
5073,No
5074,No
5075,No
5076,Yes
5077,Yes
5078,No
5079,Yes
5080,No
5081,No
5082,No
5083,No
5084,No
5085,No
5086,No
5087,Yes
5088,No
5089,No
5090,Yes
5091,No
5092,No
5093,Yes
5094,Yes
5095,No
5096,No
5097,No
5098,No
5099,Yes
5100,Yes
5101,No
5102,No
5103,Yes
5104,No
5105,No
5106,No
5107,No
5108,No
5109,No
5110,No
5111,No
5112,Yes
5113,No
5114,Yes
5115,No
5116,Yes
5117,Yes
5118,No
5119,No
5120,Yes
5121,No
5122,No
5123,No
5124,No
5125,No
5126,No
5127,No
5128,No
5129,No
5130,No
5131,No
5132,Yes
5133,No
5134,Yes
5135,No
5136,Yes
5137,No
5138,No
5139,No
5140,No
5141,No
5142,No
5143,No
5144,No
5145,No
5146,No
5147,No
5148,No
5149,No
5150,No
5151,No
5152,Yes
5153,No
5154,No
5155,Yes
5156,No
5157,No
5158,No
5159,Yes
5160,No
5161,No
5162,No
5163,No
5164,Yes
5165,No
5166,No
5167,Yes
5168,No
5169,Yes
5170,No
5171,No
5172,No
5173,No
5174,No
5175,Yes
5176,No
5177,Yes
5178,Yes
5179,No
5180,No
5181,No
5182,No
5183,No
5184,No
5185,No
5186,No
5187,No
5188,No
5189,No
5190,No
5191,No
5192,No
5193,No
5194,No
5195,Yes
5196,No
5197,Yes
5198,Yes
5199,No
5200,Yes
5201,No
5202,No
5203,No
5204,Yes
5205,No
5206,Yes
5207,No
5208,No
5209,No
5210,Yes
5211,No
5212,No
5213,No
5214,Yes
5215,Yes
5216,No
5217,No
5218,No
5219,Yes
5220,No
5221,No
5222,Yes
5223,No
5224,No
5225,No
5226,Yes
5227,No
5228,Yes
5229,No
5230,No
5231,No
5232,No
5233,No
5234,No
5235,No
5236,Yes
5237,No
5238,No
5239,No
5240,Yes
5241,No
5242,No
5243,No
5244,Yes
5245,No
5246,Yes
5247,No
5248,Yes
5249,No
5250,No
5251,No
5252,No
5253,No
5254,No
5255,No
5256,No
5257,Yes
5258,No
5259,Yes
5260,Yes
5261,Yes
5262,No
5263,No
5264,Yes
5265,No
5266,No
5267,No
